id,name
8419ee9d-d2c6-4588-afcc-42719e835f63,IT Skills
25c84a98-4d0b-45e6-8b32-91ea81fe36a0,Software Development
d76e865c-4a60-49cb-8f42-39360d372640,Frontend Development
b54cb38a-27ab-4d51-ba3e-6804f8b70aba,Languages
b10e6d71-d27e-48a6-b9a4-cb6eeeb77d62,HTML
5b5d3c0f-ee20-4c97-93c7-f9c34b485679,CSS
ea678633-ed0f-4c68-9d8d-e14cb4cfd4dc,JavaScript
e4f56225-ceff-4de7-9da1-c746d1876234,TypeScript
0fff988f-a6fc-41b9-9374-f996f987694b,Frameworks & Libraries
6d193878-3d9e-44e5-bcb9-f576b96ed311,UI Frameworks/Libraries
e8955037-8a56-4efd-9362-3251bba7e119,React
392ef1ef-0414-4e35-8393-851926e62f58,Angular
ec9f4588-a5a2-44e1-89d5-239f27488951,Vue.js
6f0ff7eb-873d-403b-b040-8aeb36c2c84f,Svelte
68c03f35-ffcf-4606-8e7c-ed82139fe621,CSS Frameworks
3f8d8890-15f9-4394-bacb-b063d87f65e1,Bootstrap
c4de6a48-2c80-4155-9656-b2512dfc9c47,Tailwind CSS
a3831dae-9054-47c7-bd1e-2759f679ed84,Bulma
7527a596-0cbe-4ce7-a772-7373435884a4,Material-UI
c60ef6bd-040e-44ef-a0fb-4a4c76b19e0f,Foundation
c0de9a52-cc7e-417a-9c77-2cf4d4419c1a,State Management
15a9aefb-33cf-40fb-9636-97e65d0c0bf4,Redux
a66596e7-926a-4e22-b945-618847d9a71d,MobX
e8bc9cf8-ed12-48ca-9ee3-2660eef84047,Context API
78db4ea3-8f58-4a4d-b0f6-665e6b260281,NgRx
e5a1ed68-e815-4cf9-b7e1-1c269ac3cfb9,Build Tools & Bundlers
f336e4fc-1f64-46c5-a817-c63905ae28de,Webpack
8c14dcad-314e-490a-af2c-249027d61727,Rollup
4e6535ae-37e0-4f21-88c8-d78fdb22d22f,Parcel
3690daca-24ca-45bf-829c-491c2668a411,Vite
45b792a8-9854-492e-bea3-3725e0c5febf,Task Runners
95a39248-1800-428f-adb0-5d39667f0d8d,Gulp
2883cfd8-106f-423b-a880-d08a93f13c2f,Grunt
a8990f96-b1b4-488b-8793-7bfa9fa2d70f,Testing Tools
f2afd1f9-60b1-4cfd-8987-6b9b2010dcea,Jest
960e5263-caae-4f30-aed7-4356801e7a25,Mocha
9cca9c1e-fbb2-4a2c-98f0-b16368fcdd8a,Cypress
bd6f3fa4-ecf7-48e1-add2-3b8cf09fa865,Karma
72b01da0-1d54-44d9-9d02-11b758f20b62,React Testing Library
98f2a18e-2c10-4a14-9407-a453f0a1290a,Animation Libraries
d7b8fdfd-ea24-4a2a-b6ad-bb23392e8202,GSAP
b51f5770-b105-426d-bef6-f064d4455e98,Anime.js
dde6cad9-c0bb-47c0-8e72-32a84d0e1eb6,Framer Motion
3a477279-b862-4d4a-b00c-0cf5f16b7b6d,Type Checking
59555363-7870-49de-ab32-666034432ce4,TypeScript
e9b356ed-573c-4d4b-9da6-8578efe0006f,Flow
6b1debbc-48a9-431a-817b-5ed7a172cdb1,Performance & Optimization
7ae4bb15-4f9c-46bc-8c89-eab2a7bd9c5c,Techniques
1e29ad39-848f-4fc6-a82f-a50c55a65628,Code Splitting
8f223857-04fe-4329-bcac-57f6ac1ca772,Lazy Loading
a4f720cf-ff51-4c31-9471-7b73e6662697,Tree Shaking
c5fbd5fe-d8e5-4eaa-8586-5cee2e07882e,Minification
3d6bac8a-825b-4096-af4a-cfae258c8429,Caching Strategies
87dd30c1-6220-4413-bde4-19176f8c0876,Tools
2ddaa590-a204-4631-a655-77eeadaa38f4,Lighthouse
7f2524f6-92ce-4480-81c2-0bd84130d0b2,Webpack Bundle Analyzer
92bb089a-b98e-4b5e-ad12-bb9ce7771bd9,Accessibility & SEO
fb92a919-d1c2-4cc2-92f1-265f4a7f05e7,Practices
79ac4e75-6aa3-4d11-9e7e-227651b54ca8,ARIA Roles
09adcce0-0311-4d62-ac73-fb67557de748,Semantic HTML
76a02d72-85d5-40fb-970a-2fbe89f751e6,SEO Best Practices
b4a8a94a-d421-41ef-aa5e-f35f4a49fcd4,Tools
22b1b2bc-ce43-4c82-bab2-9c4be2a75670,axe-core
c66b8443-16c1-4054-9621-6e2fb071c7f0,Google Lighthouse
83a0f500-76b0-4b71-be27-6409845034ed,Design & Prototyping
184bb791-8040-4947-b3e0-e18717248af4,Tools
40cba2a2-a839-4fc3-9b24-6a24a43c12c7,Figma
a481bd83-486d-4fe3-b878-e422485c7caa,Sketch
6f99ee75-7479-41d5-8121-8dd19582989a,Adobe XD
a883f553-8444-4824-969e-48e6a8b088fb,InVision
d2d6dad3-f60e-4cd3-9023-ec5f2535919b,Practices
acdf749e-894b-4f16-b4a0-2398b0d03398,Responsive Design
30d4a190-d804-4fee-91a2-4029f83eb90b,Mobile-First Design
90bd949f-7c5b-4747-89e6-8b68f8aa7868,UI/UX Principles
18f6877b-04e6-4cc1-ab02-09aca08c1f15,Version Control & Collaboration
c6e3a30e-0d0f-411f-8250-4cdd4e019599,Git
22de038a-0ef8-4df7-994d-2aec01e582dd,GitHub
fafb7cc7-e05b-4331-a287-d7c1de78261a,GitLab
c8799ff7-6663-47b0-bd06-282138b88478,Bitbucket
6bb3195c-261f-4137-95cd-c9845c57283d,Additional Skills
4cfd565e-1a98-438f-8dd1-6ff7ffe14c8c,Browser Developer Tools
5ea02a52-d1e8-49b3-a465-881d11fda2bf,Progressive Web Apps (PWA)
73574226-ba00-4015-b764-22b53fa7bd00,Web Components
fb07bc86-4e44-4791-babc-a14719631aa4,Cross-Browser Compatibility
dd1856f5-22cf-4ec5-a3e7-c4f21cdf3d61,Internationalization (i18n)
574bc780-766a-495d-9824-7225cb7be3a6,Game Development
d29f2e4a-d6cc-4f2e-be58-ca966512ffea,Programming Languages
05a69077-133b-4e2d-aa19-f2843add99fb,C++
9d264441-e474-424a-84bc-24ac750a62a0,C#
c257af16-17cd-4efc-a5a4-7416b5f85204,Java
fe43caea-4c03-4160-9a5c-8418e5848fa2,Python
b2e8dec9-cd61-4cb4-be83-7a505a241f21,JavaScript
236457c8-37c0-408f-8dd9-5cf63cd8f547,Lua
442d32b4-819c-4b68-9540-9c94075936c0,GDScript
d2d0cf7e-cd93-4d7e-91fc-ee8e5b71ef20,Game Engines & Frameworks
f497f112-5f98-40d4-90eb-f92a5f729d19,Unity
3c74fe83-5d38-498f-bc37-5d1e1d8c5080,Unreal Engine
c4d25ae7-e6fd-46c1-a563-e824b7e27004,Godot
d39b6484-594c-434c-9ec9-399c2e900524,CryEngine
c98d092a-bd9f-487e-a271-bb657825e686,GameMaker Studio
695e75d6-9e42-4b74-910c-8d4a0b96518e,Construct
4973e789-a946-4491-a832-47117415cfca,Scripting & Tools
d21ff157-f58d-4961-8235-26a455125272,Scripting Languages
3ca15120-b65a-45aa-be4c-7ff63efc0ec8,Lua
8799e705-6bf6-4e28-a46d-929586351985,Python
f0795178-0c52-498e-89cf-6e0f09529402,C# (for Unity scripting)
977e7f4d-d79b-49fe-adef-539d83e79597,Blueprint (Unreal Engine visual scripting)
b74096f0-e2dc-4f7b-ba6d-9d0df2e0a3be,Integrated Development Environments (IDEs)
be97e988-a261-4217-a0c3-f2c920198def,Visual Studio
05dcd80b-3183-4eeb-8dea-d423ccb8b63d,Rider
150be581-948d-408b-87fa-8c3dea570677,MonoDevelop
b5577d76-a4ed-4318-bda0-5ca3f58d108b,Game Design
e703aede-c32a-47fd-a72b-b18e0967d720,Concepts
949377c4-f027-4072-ba92-9eb236805caf,Level Design
02c5878d-0086-4b63-885b-393303ae1ae6,Mechanics Design
75db88a4-74b3-4511-b58f-c86a4209263b,Storytelling
81c37306-8a95-4c0a-877b-fc4a165e8f3f,Character Design
2dcac2d6-d0b7-48f7-ac81-f78f1787726e,Narrative Design
1c8173fa-9724-417d-80e2-948e31a6c2b4,Tools
1a0966c5-3ebd-4a95-99d1-7b914ac14585,Trello
0e7c10ac-3976-4d3e-9b1f-cc330d406b79,JIRA
